[35mConsumer[0m: Queue set to 0x10a720 (v:1 0x10a720-0x10a778 l:0x58 o:0xb p: G RWcgm- -- ---)
[35mProducer[0m: Starting producer loop
[35mConsumer[0m: Waiting for messages
[35mConsumer[0m: Read 72 from queue
[35mConsumer[0m: Read 73 from queue
[35mConsumer[0m: Read 74 from queue
[35mConsumer[0m: Read 75 from queue
[35mConsumer[0m: Read 76 from queue
[35mConsumer[0m: Read 77 from queue
[35mConsumer[0m: Read 78 from queue
[35mConsumer[0m: Read 79 from queue
[35mConsumer[0m: Read 80 from queue
[35mConsumer[0m: Read 81 from queue
[35mConsumer[0m: Read 82 from queue
[35mConsumer[0m: Read 83 from queue
[35mConsumer[0m: Read 84 from queue
[35mConsumer[0m: Read 85 from queue
[35mConsumer[0m: Read 86 from queue
[35mConsumer[0m: Read 87 from queue
[35mConsumer[0m: Read 88 from queue
[35mConsumer[0m: Read 89 from queue
[35mConsumer[0m: Read 90 from queue
[35mConsumer[0m: Read 91 from queue
[35mConsumer[0m: Read 92 from queue
[35mConsumer[0m: Read 93 from queue
[35mConsumer[0m: Read 94 from queue
[35mConsumer[0m: Read 95 from queue
[35mConsumer[0m: Read 96 from queue
[35mConsumer[0m: Read 97 from queue
[35mConsumer[0m: Read 98 from queue
[35mConsumer[0m: Read 99 from queue
[35mConsumer[0m: Read 100 from queue
[35mConsumer[0m: Read 101 from queue
[35mConsumer[0m: Read 102 from queue
[35mConsumer[0m: Read 103 from queue
[35mConsumer[0m: Read 104 from queue
[35mConsumer[0m: Read 105 from queue
[35mConsumer[0m: Read 106 from queue
[35mConsumer[0m: Read 107 from queue
[35mConsumer[0m: Read 108 from queue
[35mConsumer[0m: Read 109 from queue
[35mConsumer[0m: Read 110 from queue
[35mConsumer[0m: Read 111 from queue
[35mConsumer[0m: Read 112 from queue
[35mConsumer[0m: Read 113 from queue
[35mConsumer[0m: Read 114 from queue
[35mConsumer[0m: Read 115 from queue
[35mConsumer[0m: Read 116 from queue
[35mConsumer[0m: Read 117 from queue
[35mConsumer[0m: Read 118 from queue
[35mConsumer[0m: Read 119 from queue
[35mConsumer[0m: Read 120 from queue
[35mConsumer[0m: Read 121 from queue
[35mConsumer[0m: Read 122 from queue
[35mConsumer[0m: Read 123 from queue
[35mConsumer[0m: Read 124 from queue
[35mConsumer[0m: Read 125 from queue
[35mConsumer[0m: Read 126 from queue
[35mConsumer[0m: Read 127 from queue
[35mConsumer[0m: Read 128 from queue
[35mConsumer[0m: Read 129 from queue
[35mConsumer[0m: Read 130 from queue
[35mConsumer[0m: Read 131 from queue
[35mConsumer[0m: Read 132 from queue
[35mConsumer[0m: Read 133 from queue
[35mConsumer[0m: Read 134 from queue
[35mConsumer[0m: Read 135 from queue
[35mConsumer[0m: Read 136 from queue
[35mConsumer[0m: Read 137 from queue
[35mConsumer[0m: Read 138 from queue
[35mConsumer[0m: Read 139 from queue
[35mConsumer[0m: Read 140 from queue
[35mConsumer[0m: Read 141 from queue
[35mConsumer[0m: Read 142 from queue
[35mConsumer[0m: Read 143 from queue
[35mConsumer[0m: Read 144 from queue
[35mConsumer[0m: Read 145 from queue
[35mConsumer[0m: Read 146 from queue
[35mConsumer[0m: Read 147 from queue
[35mConsumer[0m: Read 148 from queue
[35mConsumer[0m: Read 149 from queue
[35mConsumer[0m: Read 150 from queue
[35mConsumer[0m: Read 151 from queue
[35mConsumer[0m: Read 152 from queue
[35mConsumer[0m: Read 153 from queue
[35mConsumer[0m: Read 154 from queue
[35mConsumer[0m: Read 155 from queue
[35mConsumer[0m: Read 156 from queue
[35mConsumer[0m: Read 157 from queue
[35mConsumer[0m: Read 158 from queue
[35mConsumer[0m: Read 159 from queue
[35mConsumer[0m: Read 160 from queue
[35mConsumer[0m: Read 161 from queue
[35mConsumer[0m: Read 162 from queue
[35mConsumer[0m: Read 163 from queue
[35mConsumer[0m: Read 164 from queue
[35mConsumer[0m: Read 165 from queue
[35mConsumer[0m: Read 166 from queue
[35mConsumer[0m: Read 167 from queue
[35mConsumer[0m: Read 168 from queue
[35mConsumer[0m: Read 169 from queue
[35mConsumer[0m: Read 170 from queue
[35mConsumer[0m: Read 171 from queue
[35mConsumer[0m: Read 172 from queue
[35mConsumer[0m: Read 173 from queue
[35mConsumer[0m: Read 174 from queue
[35mConsumer[0m: Read 175 from queue
[35mConsumer[0m: Read 176 from queue
[35mConsumer[0m: Read 177 from queue
[35mConsumer[0m: Read 178 from queue
[35mConsumer[0m: Read 179 from queue
[35mConsumer[0m: Read 180 from queue
[35mConsumer[0m: Read 181 from queue
[35mConsumer[0m: Read 182 from queue
[35mProducer[0m: Producer sent all messages to consumer
[35mConsumer[0m: Read 183 from queue
[35mConsumer[0m: Read 184 from queue
[35mConsumer[0m: Read 185 from queue
[35mConsumer[0m: Read 186 from queue
[35mConsumer[0m: Read 187 from queue
[35mConsumer[0m: Read 188 from queue
[35mConsumer[0m: Read 189 from queue
[35mConsumer[0m: Read 190 from queue
[35mConsumer[0m: Read 191 from queue
[35mConsumer[0m: Read 192 from queue
[35mConsumer[0m: Read 193 from queue
[35mConsumer[0m: Read 194 from queue
[35mConsumer[0m: Read 195 from queue
[35mConsumer[0m: Read 196 from queue
[35mConsumer[0m: Read 197 from queue
[35mConsumer[0m: Read 198 from queue
[35mConsumer[0m: Read 199 from queue
